id_po,ruc_universidad,nombre_universidad,especialidad
36992149,rgerrie9b,Jilin University of Technology,Geological Engineer
37092028,sgrimley9c,Institute of Business Administration (IBA),Business Systems Development Analyst
67715495,waddyman9d,Shuchiin College,Human Resources Manager
44996064,vdadamo9e,Universidade Jean Piaget de Cabo Verde,Senior Developer
67151687,hmcindoe9f,Hungarian Academy of Craft and Design,Media Manager I
86235466,mgasgarth9g,Gunma University,Structural Analysis Engineer
79252364,ssmaridge9h,Universidad Empresarial Siglio 21,Cost Accountant
49561603,msieb9i,Tianjin University of Technology,Geological Engineer
84622747,agilkes9j,Universidad Luterana Salvadorena,Quality Control Specialist
86668776,lpenson9k,Universidade Atlântica,Marketing Manager
19402843,dlabbey9l,Växjö University,Sales Representative
16496466,rstarrs9m,"Mahatma Gandhi University, Kerala",Financial Advisor
50410093,mseniour9n,Hokkaido University,Internal Auditor
18768086,dbeurich9o,Acharya Ranga Agricultural University,Chemical Engineer
85237186,cmardee9p,College in Sládkovičovo,Social Worker
56214101,rsargood9q,University of Kirkuk,Senior Developer
50190481,bbrindle9r,Gubkin Russian State University of Oil and Gas,Associate Professor
56452944,lgallally9s,Uttarakhand Technical University,Recruiting Manager
71851300,koduilleain9t,Ecole Normale Supérieure de Cachan,Accountant III
71691945,tlebel9u,Art Institute of Southern California,Information Systems Manager
58439569,vleaver9v,Sheikhbahaee University,Dental Hygienist
95141880,mbadder9w,Baptist Bible College of Pennsylvania,Research Associate
28502861,bfritche9x,National University of Management,Product Engineer
60551871,cmontague9y,Georgia State University,Systems Administrator II
14050023,nerickson9z,Jordan Academy of Music / Higher Institute of Music,VP Marketing
29716019,hvasyutkina0,Chungnam National University,Human Resources Manager
91670430,csimiolia1,Jönköping University College of Health Sciences,Legal Assistant
75276588,ecameratia2,Kent State University - Tuscarawas,Budget/Accounting Analyst II
56378508,virona3,Universidad Isaac Newton,Marketing Manager
68608795,sjonsona4,State University of New York College at Cortland,Accountant I
94472744,mdurransa5,Lindsey Wilson College,Web Designer I
48787228,gbrimminga6,Fachhochschule München,Recruiting Manager
91623315,mpostgatea7,French University in Armenia (UFAR),Recruiting Manager
92829128,jardernea8,"Sofia University ""St. Kliment Ohridski""",Occupational Therapist
74435998,dgeorgeaua9,"Universidad de Puerto Rico, Cayey",Programmer III
37095933,mrennockaa,Mara Poly-Tech College,Food Chemist
20969137,ldonaldab,Northeastern State University,Chief Design Engineer
63584248,dquadriac,Gulf University for Science and Technology,Biostatistician III
14824714,jgranead,Nova Southeastern University,Web Developer II
72808037,bbarnhamae,University of South Africa,Senior Sales Associate
55162411,ndjurkovicaf,Université Paris Nord (Paris XIII),Social Worker
91621953,fhartfleetag,Beijing Foreign Studies University,Clinical Specialist
50430152,hgalbrethah,Delta State University,Staff Scientist
71501386,mdurransai,Kogakuin University,Legal Assistant
41706117,amacphersonaj,Universidad Nacional San Luis Gonzaga,Registered Nurse
31679056,tstrongmanak,Imo State University,Automation Specialist IV
30049621,rgyseal,IDRAC (Institut de recherche en action commerciale),Statistician III
33376084,gitzkovskyam,Mahatma Gandhi Chitrakut Gramoday University,Research Assistant IV
19048669,ldumbartonan,Okayama Prefectural University,Information Systems Manager
94327533,edrayao,"Hochschule Anhalt (FH), Hochschule für angewandte Wissenschaften",Social Worker
84750754,efawcknerap,Afyon Kocatepe University,Compensation Analyst
96476072,jmickelwrightaq,Chungbuk National University,Software Engineer III
30418997,bbrissonar,Cumhuriyet (Republik) University,Analyst Programmer
49661935,dgothrupas,Ecole Supérieure de Commerce de Nantes-Atlantique,Help Desk Technician
66730401,larchambaultat,Matn University,Engineer IV
40347048,gbreedsau,Eastern Kentucky University,Administrative Assistant III
27401017,ecadmanav,Ashton College,Sales Associate
92833081,hjurczikaw,Hope Africa University,Statistician IV
74630117,gdrewryax,Nugaal University,Assistant Manager
62931364,shenfreay,Universidad Nacional de Chimborazo,VP Quality Control
86858320,gaveriesaz,Kibi International University,Assistant Professor
15056374,kkittowb0,British Columbia Institute of Technology,Analyst Programmer
42948459,fhoppnerb1,Njala University,Geological Engineer
80160220,mraistonb2,"Islamic Azad University, Janah",Associate Professor
88545320,ncottesfordb3,University of Latvia,Social Worker
99417627,cstrowthersb4,Tokyo College of Music,Staff Accountant IV
76278273,jyegoshinb5,University of Lethbridge,Quality Engineer
22084978,cdowningb6,Heilongjiang August 1st Reclamation University,Chemical Engineer
34793183,jduddleb7,Silpakorn University,Senior Quality Engineer
11818105,bellifb8,Northern Virginia Community College,Editor
12630351,hreddingb9,Carroll College Waukesha,Community Outreach Specialist
12151848,aeldersba,University of Central Punjab,Engineer II
33494567,fsheeresbb,Sri Venkateswara University,Structural Analysis Engineer
10893117,ashreevesbc,Universidad Mexicana del Noreste,Cost Accountant
20821141,rdewdneybd,Shanghai University of Traditional Chinese Medicine and Pharmacology,Assistant Manager
72465815,rseerbe,Loughborough University,Software Engineer III
81788823,tdenningbf,Universidad Tecnológica Nacional,Professor
78502166,maldhambg,Merkur Internationale FH Karlsruhe,Sales Associate
56236447,dandrewbh,Lazarski School of Commerce and Law,Mechanical Systems Engineer
80345853,ccluttenbi,Samford University,Account Coordinator
70638537,mgerssambj,Centro Universitario Villanueva,Occupational Therapist
41497558,shaglandbk,Frostburg State University,Safety Technician II
76102644,hcrockettbl,Université de La Rochelle,Associate Professor
84546129,fgostridgebm,Nuclear Institute for Agriculture and Biology (NIAB),Financial Advisor
18023637,bhoffbn,Universidad Evangélica de El Salvador,Account Coordinator
73373121,dcridlonbo,Universidad del Aconcagua,Senior Editor
78219635,tgerinbp,University of Sulaimania (Kurdistan Region),Information Systems Manager
35147527,kmolsonbq,Ecole Supérieure de Commerce de Sophia Antipolis,General Manager
25446828,pkunklerbr,Norfolk State University,Data Coordiator
21207995,bmunbybs,Carlow Institute of Technology,Technical Writer
95658391,jsaziobt,Escuela Superior de Gestion Comercial y Marketing (ESIC),Staff Accountant IV
41688474,sbalazinbu,Webb Institute,Analog Circuit Design manager
36205677,wkeuningbv,Universidad de Vigo,Nurse
73054624,lbartabw,Taoist College Singapore,Social Worker
40913600,adackombebx,Hungarian Academy of Craft and Design,Geologist II
44441541,gturfreyby,Sabzevar School of Medical Sciences,Community Outreach Specialist
26317536,gguitonneaubz,Technische Universität Chemnitz,VP Quality Control
85631498,hcollinettec0,Kohat University of Science and Technology  (KUST),Help Desk Technician
38051231,mroskeillyc1,University Goce Delcev,Software Consultant
62192434,mgiacobboc2,Agricultural University of Lublin,Desktop Support Technician
13659008,wfostenc3,Chamreun University of Poly Technology,Pharmacist
81774925,llonghornec4,Free University of Tbilisi,Analog Circuit Design manager
77327476,wgyrgorwicxc5,"Washington State University, Vancouver",Product Engineer
65742137,mdomekc6,Moscow University Touro,General Manager
23467648,nguitonneauc7,Sree Rama Krishna Degree College,Web Designer I
65108720,lminihanec8,Fachhochschule Heidelberg,Community Outreach Specialist
28587389,wfearnsidesc9,Katholische Fachhochschule Norddeutschland,General Manager
63603401,ddevanneyca,Regis College,Health Coach I
87350995,efalkindercb,California Institute of the Arts,Account Representative III
79337314,lleadscc,Liaquat University of Medical & Health Sciences Jamshoro,Account Representative I
16007851,cboxecd,Hanoi Medical University,Senior Developer
36230115,cpryorce,Staszic Pila College,VP Quality Control
34382560,aslydecf,Institute of Social Studies,Research Associate
31680415,rcarnamancg,Universiti Tun Abdul Razak,Web Developer IV
67098425,gskoatech,Erciyes University,Pharmacist
59538797,pmartinelloci,Centre Universitaire d'Oum El Bouaghi,VP Quality Control
83711667,bramardcj,Universidad Nacional de Tres de Febrero,GIS Technical Architect
61391128,jdenyaginck,Universidad de El Salvador,Data Coordiator
38794033,rgwinncl,Idaho State University,Accounting Assistant III
93750049,fkeldcm,"American University of the Caribbean, Sint Maarten",Junior Executive
56085809,jsavinecn,Vanguard University of Southern California,Editor
81664793,adightonco,Harbin Medical University,Systems Administrator I
96663810,lletchcp,Agnes Scott College,Registered Nurse
16305186,mkenefordecq,Escuela Politécnica Nacional,Automation Specialist I
39824377,rhoylandcr,Samarkand State University,Account Coordinator
21628490,jfrangellocs,Andrzej Frycz Modrzewski Cracow College,Software Test Engineer II
92948249,jfleemanct,The Art Institutes International Portland,Civil Engineer
70545604,amalmarcu,Universidade Federal do Acre,Research Associate
50173093,ksiggscv,Oklahoma Christian University,VP Sales
18115561,sdomengetcw,Université de Versailles Saint-Quentin-en-Yvelines,Staff Scientist
66038682,tshawcx,Osmania University,Web Designer I
58127780,aaronowitzcy,St. Joseph's College,Research Associate
46503144,rpeirsoncz,Dalian Medical University,Information Systems Manager
30745249,kboustredd0,Delaware State University,Sales Representative
12032756,cscynerd1,Hasselt University,Environmental Tech
18561757,dnovicd2,Fort Valley State College,Programmer Analyst IV
60245273,msthilld3,Universidad Tecnológica Metropolitana,GIS Technical Architect
48599818,goakenfalld4,Tsinghua University,Physical Therapy Assistant
97680109,bhowlandd5,Geneva Business School,Web Designer III
62167725,rsawtelld6,Philippine Military Academy,Human Resources Manager
71544909,ssharvilld7,Riyadh College of Dentistry and Pharmacy,Senior Cost Accountant
73188912,ckennewayd8,Royal College of Art,Administrative Officer
51583600,llourencod9,Morehouse School of Medicine,Mechanical Systems Engineer
45243015,tcartmanda,Lancaster University Ghana,Financial Advisor
54412195,cstrobanddb,Tiffin University,Operator
87776486,kpechandc,Universidad Isaac Newton,Accounting Assistant III
14675864,lmencidd,Ecole Supérieure de Commerce de Toulouse,Financial Analyst
38273753,tjaquemarde,Assam Agricultural University,Senior Developer
10956236,rjacqueminetdf,North Carolina Wesleyan College,Assistant Manager
45792982,tcorrigandg,Universidade Federal do Vale do São Francisco,Information Systems Manager
92512831,rfittalldh,Aga Khan University,Associate Professor
65509840,bfrancoisdi,Universidad Nacional Siglo XX Llallagua,Programmer III
81631853,lcorderoydj,Technische Universität Ilmenau,Junior Executive
93332276,nkefforddk,Ummah University,Quality Control Specialist
61111993,acradeydl,European Management Center Paris,Safety Technician II
83644988,bglasperdm,Universidad de León,Programmer Analyst III
26102455,aghidottidn,Universidade Federal de Sergipe,Software Engineer II
79325295,ktuffreydo,"Escuela de Policia ""General Santander""",VP Quality Control
76060029,cprynnedp,Technische Universität Dresden,Chief Design Engineer
65907658,dcransondq,Fundacion Escuela Colombiana de Rehabiliación,Research Assistant I
24720744,pgimblettdr,National University of Laos,Technical Writer
42505304,hdurtnelds,William Woods University,Marketing Manager
54083722,solenchenkodt,Universitas Kediri,Administrative Assistant IV
42884095,tarmsbydu,Kyushu Dental College,Junior Executive
25350799,thayerdv,Université de Picardie Jules-Verne,General Manager
33803819,jfranydw,Universidad Católica de Santiago del Estero,Community Outreach Specialist
41402601,jcastridx,St. Norbert College,Research Nurse
50045776,yclendennendy,Agricultural-Technical Academy in Olsztyn,Biostatistician II
26831970,ffavilldz,Bharath Institue Of Higher Education & Research,Social Worker
30633269,whoviee0,Annamalai University,Nuclear Power Engineer
72596302,ecarcasse1,Mount Royal College,Statistician III
24794246,jpauline2,Pan-African University,Chemical Engineer
51600706,dpeetermanne3,Al al-Bayt University,Marketing Assistant
75596857,djoncice4,Holy Spirit University of Kaslik,Mechanical Systems Engineer
91399169,nlachezee5,Instituto Universitario de Estudios Navales y Marítimos,Occupational Therapist
14724568,dsloanee6,"Islamic Azad University, Roodehen",Legal Assistant
33449407,tgiacomellie7,Sapporo International University,Software Engineer III
29317627,mcatchesidee8,Universität für Bodenkultur Wien,Environmental Tech
24993250,tyerralle9,Universidad de La Habana,Statistician I
72739554,wcromblehomeea,Tibet University of Nationalities,Nuclear Power Engineer
34885399,ghurnelleb,Oberlin College,Senior Sales Associate
65613879,gbuckieec,"Islamic Azad University, Falavarjan ",Research Assistant IV
15505848,morsmaned,Universidade de Alfenas,Food Chemist
98642733,jmoaksonee,"Dubna International University for Nature, Society and Man",Research Assistant III
23564643,cpatemanef,Russell Berrie Nanotechnology Institute,Technical Writer
71524876,gbassoeg,Norwegian State Academy of Music,Senior Financial Analyst
83764364,emonteeh,Fred Hutchinson Cancer Research Center,Chemical Engineer
32911954,alurcockei,City University College of Science and Technology,Marketing Assistant
15658104,cjanochej,Universidad de La Guajira,Automation Specialist I
55763583,amallallek,Universidad Veracruzana,Account Coordinator
27766365,mweltonel,Texas College,Administrative Assistant I
89380147,cstoodersem,Tansian University,Project Manager
96053579,bganingen,University of Human Development (Kurdistan Region),Technical Writer
10238002,bsandsallaneo,Osaka Prefectural University,Staff Accountant I
42165169,jholdforthep,Volgograd State Technical University,Help Desk Operator
34000907,kgundaeq,University of Texas Health Center at Tyler,VP Quality Control
66160596,ddiangeloer,Al Yarmouk University College,Geological Engineer
35398846,nranahanes,Shah Abdul Latif University Khairpur,Editor
41374781,cdochartyet,St. Cloud State University,Computer Systems Analyst I
31743087,halldreeu,Reformed Church University,Registered Nurse
16034184,rmarklinev,Universidad Mexicana del Noreste,Staff Accountant IV
57416452,nelphew,Northeastern University,Assistant Manager
90990221,mscraggsex,Staffordshire University,Human Resources Manager
60350228,nbaumertey,"Deutsch-Ordens Fachhochschule Riedlingen, Hochschule für Wirtschaft",Desktop Support Technician
98290063,bbrymhamez,Norwich University,Software Consultant
63391393,feilerf0,University of Rochester,Accountant III
57820165,rparamanf1,Samar State University,Marketing Assistant
56523795,aobellf2,Université Catholique de Bukavu,Help Desk Technician
31586179,rdanielssonf3,Institut Teknologi Bandung,Professor
62017695,kfaughnanf4,Kannada University,Research Assistant IV
97959977,hwinterburnf5,University of Osijek,VP Marketing
93990391,eewdalef6,Shizuoka Prefectural University,Environmental Tech
25110240,eingledewf7,Nazarene Bible College,Junior Executive
90825546,bdickerlinef8,Instituto de Enseñanza Superior del Ejército,Operator
93411959,cdavisonf9,Technological Education Institute of Lamia,Clinical Specialist
59013516,salessandruccifa,Regent International University,Registered Nurse
52047405,dmallabonefb,Tohoku Institute of Technology,Sales Representative
58004563,credittfc,National College for Medical and Technical Studies,Biostatistician I
52141535,jleyrroydfd,"Universidad Técnica ""Federico Santa María""",Junior Executive
44898707,apaysfe,International University of Sarajevo,Automation Specialist I
46378169,cporchff,Mary Washington College,VP Accounting
86704972,dkaddfg,Ho Chi Minh City University of Foreign Languages and Information Technology,Recruiter
47249971,cpartlettfh,Benedictine College,Web Developer I
37273264,trawlefi,National Academy for Physical Education and Sports Bucharest,GIS Technical Architect
50199552,ndigginsonfj,University of South Carolina - Lancaster,Internal Auditor
21488204,jshardfk,Universidad Católica Madre y Maestra,Biostatistician IV
98402894,coenefl,Fachhochschule Niederrhein,Office Assistant II
12063955,clevershafm,Universidade Federal do Rio Grande do Norte,Chief Design Engineer
79522838,vhunnywellfn,Fort Valley State College,Analog Circuit Design manager
92935162,vsokalefo,"University of the East, Coloocan",Administrative Officer
46887964,jarnsonfp,State University of New York at Stony Brook,Dental Hygienist
95555639,mchilesfq,Mehran University of Engineering & Technology,Biostatistician III
41652632,chrusfr,Musashino Art University,Help Desk Operator
63144441,pheikkinenfs,Samara State University of Economics,Professor
74833026,llegisterft,Claremont Graduate University,Human Resources Assistant IV
67834434,mbachelarfu,Private FernFachhochschule Darmstadt,Web Developer I
96119298,rkeggfv,Universidad San Marcos,Professor
77799531,gbroadheadfw,Universitas Wisnuwardhana,Help Desk Technician
15228825,atunuyfx,Université Mouloud Mammeri de Tizi Ouzou,Tax Accountant
17856776,fbisphamfy,Milwaukee Institute of Art and Design,VP Sales
23785587,amontfz,Changchun University of Technology,General Manager
30853203,stumberg0,Pädagogische Hochschule Freiburg,Actuary
71924349,ariditchg1,University of Southern Maine,Speech Pathologist
15096967,tchittieg2,Phillips University,Nuclear Power Engineer
81201822,amaddigang3,Jazan University,Analog Circuit Design manager
69598024,liglesiasg4,Kobe University of Mercantile Marine,Developer I
18227362,srableyg5,Universidad de la Tercera Edad,Junior Executive
94447004,jkneeg6,Doane College,Desktop Support Technician
92172324,apitkaithlyg7,"Skyline University College, Sharjah",Senior Financial Analyst
78239780,spaskerfulg8,Beijing New Asia University,Financial Advisor
38799276,rcanningsg9,University of Windsor,Marketing Assistant
21214425,aheartfieldga,University of Southern Mindanao,Actuary
97933099,ktonbyegb,Conservatoire National des Arts et Métiers,Registered Nurse
56357760,apercifullgc,Southeast University,Web Developer II
84015315,mstrelitzgd,"California State University, Fresno",Nurse Practicioner
90954807,dshanklege,Abubakar Tafawa Balewa University,Operator
50928282,opetrovskygf,Umutara Polytechnic,Project Manager
50352724,ncancellorgg,Université du Sahel,Product Engineer
50976578,ascotchmurgh,Mahsa University College for Health and Medical Science,Staff Scientist
22389378,cstillmangi,Sung Kyun Kwan University,Actuary
63147614,rhansegj,Kyoto Prefectural University,VP Accounting
39119452,blonglandsgk,Universidad Comunera,Accountant I
38079277,jvarndallgl,Universidad Católica Santa María La Antigua,Safety Technician II
98120449,idanielskygm,Wilberforce University,Budget/Accounting Analyst I
91220376,lnerneygn,Al Fashir University,Media Manager IV
37315957,bmccuffiego,Yakutsk State University,Internal Auditor
36977029,gdesesquellegp,Qufu Normal University,Recruiter
64062011,rdrinkalegq,Lutheran Bible Institute of Seattle,Data Coordiator
98912673,scowiegr,University of Richmond,Graphic Designer
94498480,xdehoochgs,Universidade de Guarulhos,Developer I
20691035,mizkoviczgt,University of Saint La Salle,Account Representative III
10867474,aheathcottgu,MacEwan University,VP Sales
24379579,tgimbergv,Hokkaido University of Health Sciences,Product Engineer
33461810,gbolensgw,Tashkent Pharmaceutical Institute,Recruiter
22449310,ccadamygx,Brescia University,Engineer II
46434490,btemplmangy,Guilford College,Media Manager IV
97251399,nbordisgz,Baku State University,Database Administrator IV
69616812,hcostanzah0,Mekelle Institute of Technology,Director of Sales
94922703,dbarnsh1,Indian Law Institue,Research Nurse
76748253,mrowberryh2,Eastern Virginia Medical School,Executive Secretary
97208369,ahamnerh3,Internationale Fachhochschule Bad Honnef,Desktop Support Technician
57552921,myvenh4,Columbia Southern University,Pharmacist
31410355,ditzaksonh5,Southeastern Louisiana University,Biostatistician II
62914611,pgennerichh6,Al-Quds Open University,Database Administrator I
84995618,seldersh7,Newports Institute of Communication & Economics,Dental Hygienist
84310661,vrennekeh8,Université Panthéon-Assas (Paris II),Developer III
50824325,nmcclarenh9,University of Health and Science,Business Systems Development Analyst
71324960,ryeolandha,Ondo State University of Science and Technology,Quality Control Specialist
29517371,tshermehb,Ama International University,VP Quality Control
80911556,omcgibbonhc,Art Institute of Charlotte,Account Coordinator
95325828,gisaksonhd,Saad College of Nursing and Allied Health Sciences,Data Coordiator
43998030,mmaccaighe,Bluffton College,Associate Professor
70546274,cthirsthf,Lagrange College,VP Sales
89488629,vbrindhg,Yanbu Industrial College,Compensation Analyst
77661964,sstrowanhh,"California State University, Dominguez Hills",Staff Accountant IV
13543270,bmogerhi,"Fachhochschule Reutlingen, Hochschule für Technik und Wirtschaft",Structural Engineer
11748532,lchevinhj,Dallas Christian College,Internal Auditor
15262840,aubsdallhk,William Gilbert College,Chief Design Engineer
57488382,reliothl,Politeknik Negeri Pontianak,Technical Writer
98976923,fmacmechanhm,Technical University of Crete,Analog Circuit Design manager
78551423,jwisdomhn,Université de Djibouti,VP Product Management
24272147,hwithurho,Lucerne University of Applied Sciences and Arts ,Staff Scientist
32827547,rkearnhp,San Francisco Art Institute,Quality Engineer
22520986,icrockenhq,Jimei University,Information Systems Manager
12184327,mferronethr,Qinghai Radio & Television University,Professor
82832592,jadamollihs,Calvary Bible College,Administrative Officer
77255905,whaestierht,Riga Teacher Training and Educational Management Academy,VP Sales
41504929,ggodfreyhu,University of Khartoum,Account Representative IV
45787451,okilminsterhv,Instituto Tecnológico de Aguascalientes,Design Engineer
62853320,ccorwoodhw,University of Southern Mississippi,Financial Advisor
70981684,dnancarrowhx,Chittagong Independent University,Programmer III
38090050,hrandlesonhy,Centro Universitário Plinio Leite,Analog Circuit Design manager
53305616,sdominikhz,Private College of Dentistry and Pharmacy,Product Engineer
85206404,cmarkovici0,Warsaw School of Information Technology,Human Resources Manager
81101435,jwooffitti1,Shannon College of Hotel Management,Occupational Therapist
25062927,ptoppingi2,Military University Shoumen,Desktop Support Technician
83211198,fbourthoumieuxi3,Payap University Chaiang Mai,Compensation Analyst
26405025,rcollomossei4,"Swiss Federal Institute of Technology, Zurich",Project Manager
65279156,gsnoddeni5,Northwestern University,VP Sales
18707100,hmilellai6,Grand View College,Desktop Support Technician
36258356,gfogeli7,"Universidad de Puerto Rico, Arecibo",Assistant Professor
37955596,otonnai8,Bukkyo University,Help Desk Operator
20988935,ekloisneri9,Assam University,Assistant Professor
67841238,mfarnsworthia,London School of Business & Finance,Nurse
54402530,cmorrowib,Shandong Normal University,Compensation Analyst
40721676,zdragonetteic,Earlham College,Analyst Programmer
50668476,rrouxid,University of Sassari,Desktop Support Technician
52683104,plivettie,Université d'Aix-Marseille III,Operator
94525855,tchaslesif,Auburn University,Statistician I
37487562,tearsmanig,Hefei University of Technology,Administrative Officer
99300701,msilverstoneih,University of Teramo,Legal Assistant
31661966,dhutableii,Universidad de Palermo,Product Engineer
